name,players,information,lives,moves,score
cautious,2,5,3,68,17
pure_random,3,5,0,14,2
random,3,8,0,8,2
internal,3,0,3,64,15
outer,3,0,3,64,14
cautious,3,0,3,63,16
pure_random,4,6,0,10,0
random,4,8,0,4,0
internal,4,1,3,63,12
outer,4,1,3,65,10
cautious,4,1,3,62,13
pure_random,5,8,0,13,1
random,5,8,0,2,0
internal,5,0,3,56,12
outer,5,1,3,56,11
cautious,5,1,3,55,12
pure_random,2,5,0,13,0
random,2,8,0,6,0
internal,2,1,3,75,12
outer,2,1,3,78,9
cautious,2,8,1,65,14
pure_random,3,7,0,8,0
random,3,7,0,10,2
internal,3,1,3,65,12
outer,3,0,3,65,14
cautious,3,1,3,64,14
pure_random,4,0,0,17,4
random,4,8,0,7,1
internal,4,1,3,61,14
outer,4,1,3,60,15
cautious,4,1,3,62,13
pure_random,5,2,0,21,3
random,5,8,0,5,0
internal,5,1,3,54,13
outer,5,1,3,55,12
cautious,5,1,3,57,10
pure_random,2,8,0,16,2
random,2,8,0,9,1
internal,2,1,3,77,10
outer,2,1,3,72,15
cautious,2,5,3,68,15
pure_random,3,3,0,14,1
random,3,7,0,6,0
internal,3,0,3,63,15
outer,3,1,3,64,13
cautious,3,0,3,63,15
pure_random,4,5,0,8,1
random,4,8,0,5,0
internal,4,1,3,63,12
outer,4,0,3,64,12
cautious,4,1,3,62,14
pure_random,5,6,0,6,0
random,5,8,0,8,3
internal,5,1,3,57,10
outer,5,0,3,57,11
cautious,5,1,3,57,11
pure_random,2,8,0,8,2
random,2,7,0,4,0
internal,2,1,3,75,12
outer,2,1,3,74,13
cautious,2,8,2,67,13
pure_random,3,8,0,4,0
random,3,8,0,4,0
internal,3,1,3,65,13
outer,3,1,3,64,13
cautious,3,1,3,64,13
pure_random,4,3,0,15,1
random,4,8,0,3,0
internal,4,0,3,63,13
outer,4,1,3,63,12
cautious,4,1,3,61,14
pure_random,5,8,0,6,1
random,5,8,0,15,0
internal,5,1,3,55,12
outer,5,1,3,56,11
cautious,5,1,3,57,10
pure_random,2,8,0,4,1
random,2,5,0,9,0
internal,2,1,3,73,14
outer,2,1,3,72,15
cautious,2,0,3,71,18
pure_random,3,8,0,5,0
random,3,7,0,4,0
internal,3,0,3,65,14
outer,3,1,3,63,14
cautious,3,1,3,65,14
pure_random,4,8,0,6,1
random,4,8,0,7,0
internal,4,1,3,62,13
outer,4,1,3,60,15
cautious,4,0,3,64,13
pure_random,5,6,0,11,2
random,5,8,0,9,2
internal,5,1,3,55,12
outer,5,0,3,56,12
cautious,5,1,3,56,11
pure_random,2,7,0,8,1
random,2,8,0,5,1
internal,2,1,3,74,14
outer,2,0,3,77,11
cautious,2,3,3,69,19
pure_random,3,8,0,3,0
random,3,8,0,6,0
internal,3,0,3,67,12
outer,3,2,3,64,12
cautious,3,0,3,64,14
pure_random,4,7,0,9,0
random,4,8,0,9,1
internal,4,1,3,63,12
outer,4,1,3,63,12
cautious,4,1,3,62,13
pure_random,5,8,0,2,0
random,5,8,0,5,0
internal,5,0,3,58,10
outer,5,1,3,57,10
cautious,5,1,3,56,11
pure_random,2,4,0,11,2
random,2,8,0,10,2
internal,2,1,3,73,14
outer,2,1,3,72,16
cautious,2,2,3,71,16
pure_random,3,5,0,14,2
random,3,8,0,5,1
internal,3,1,3,64,13
outer,3,1,3,62,15
cautious,3,0,3,66,13
pure_random,4,5,0,6,0
random,4,8,0,3,0
internal,4,0,3,62,14
outer,4,1,3,63,13
cautious,4,1,3,63,13
pure_random,5,8,0,4,2
random,5,7,0,8,1
internal,5,1,3,56,11
outer,5,0,3,57,11
cautious,5,1,3,56,11
pure_random,2,5,0,8,0
random,2,7,0,4,0
internal,2,2,3,72,15
outer,2,0,3,77,11
cautious,2,8,0,32,7
pure_random,3,8,0,6,0
random,3,7,0,11,1
internal,3,1,3,64,14
outer,3,0,3,62,16
cautious,3,1,3,65,12
pure_random,4,7,0,4,0
random,4,8,0,6,2
internal,4,1,3,63,12
outer,4,1,3,64,11
cautious,4,1,2,64,11
pure_random,5,6,0,7,0
random,5,7,0,9,0
internal,5,1,3,55,12
outer,5,0,3,57,11
cautious,5,1,3,58,9
pure_random,2,7,0,4,1
random,2,2,0,18,3
internal,2,1,3,77,10
outer,2,1,3,74,14
cautious,2,8,3,67,14
pure_random,3,4,0,17,1
random,3,8,0,5,0
internal,3,1,3,65,12
outer,3,1,3,65,12
cautious,3,1,3,62,15
pure_random,4,6,0,16,0
random,4,8,0,3,0
internal,4,1,3,62,13
outer,4,0,3,63,13
cautious,4,1,3,65,11
pure_random,5,6,0,8,0
random,5,8,0,2,0
internal,5,1,3,57,10
outer,5,0,3,56,12
cautious,5,1,3,57,10
pure_random,2,5,0,29,2
random,2,8,0,2,1
internal,2,1,3,76,11
outer,2,1,3,76,11
cautious,2,4,3,67,18
pure_random,3,2,0,24,2
random,3,8,0,4,1
internal,3,1,3,63,15
outer,3,1,3,63,15
cautious,3,1,3,64,13
pure_random,4,8,0,6,0
random,4,7,0,8,0
internal,4,1,3,62,13
outer,4,1,3,64,12
cautious,4,0,3,63,13
pure_random,5,5,0,10,1
random,5,7,0,6,0
internal,5,0,3,55,13
outer,5,0,3,58,10
cautious,5,0,3,56,12
pure_random,2,4,0,13,1
random,2,8,0,6,0
internal,2,1,3,73,16
outer,2,1,3,78,9
cautious,2,1,3,70,17
pure_random,3,7,0,13,3
random,3,6,0,6,0
internal,3,1,3,64,13
outer,3,1,3,63,15
cautious,3,1,3,62,16
pure_random,4,7,0,5,0
random,4,8,0,1,0
internal,4,1,3,62,13
outer,4,1,3,63,13
cautious,4,0,3,63,13
pure_random,5,5,0,11,0
random,5,8,0,6,2
internal,5,0,3,56,12
outer,5,1,3,58,9
cautious,5,1,3,57,10
pure_random,2,8,0,3,0
random,2,8,0,10,1
internal,2,1,3,70,18
outer,2,1,3,76,11
cautious,2,6,3,68,14
pure_random,3,7,0,8,0
random,3,5,0,14,2
internal,3,0,3,65,13
outer,3,0,3,64,14
cautious,3,1,3,63,15
pure_random,4,1,0,15,1
random,4,5,0,13,0
internal,4,0,3,62,14
outer,4,1,3,63,12
cautious,4,1,3,63,12
pure_random,5,7,0,21,1
random,5,8,0,5,1
internal,5,0,3,56,12
outer,5,1,3,56,11
cautious,5,1,3,55,12
pure_random,2,8,0,12,2
random,2,8,0,5,0
internal,2,1,3,73,14
outer,2,0,3,76,13
cautious,2,7,1,67,13
pure_random,3,8,0,8,1
random,3,8,0,8,2
internal,3,1,3,64,13
outer,3,1,3,62,16
cautious,3,1,3,64,14
pure_random,4,6,0,14,0
random,4,5,0,11,1
internal,4,0,3,64,13
outer,4,1,3,63,13
cautious,4,0,3,64,13
pure_random,5,5,0,12,0
random,5,8,0,5,0
internal,5,1,3,55,12
outer,5,1,3,57,10
cautious,5,0,3,57,11
pure_random,2,3,0,16,0
random,2,8,0,3,0
internal,2,0,3,75,14
outer,2,1,3,75,12
cautious,2,6,3,70,12
pure_random,3,6,0,9,0
random,3,8,0,6,0
internal,3,1,3,63,15
outer,3,0,3,63,15
cautious,3,1,3,64,14
pure_random,4,8,0,7,1
random,4,8,0,15,1
internal,4,1,3,61,14
outer,4,0,3,64,12
cautious,4,0,3,64,12
pure_random,5,4,0,9,2
random,5,8,0,5,0
internal,5,0,3,58,10
outer,5,1,3,57,10
cautious,5,0,3,57,12
pure_random,2,7,0,8,0
random,2,7,0,6,2
internal,2,0,3,75,14
outer,2,1,3,76,11
cautious,2,5,2,66,16
pure_random,3,8,0,2,0
random,3,8,0,9,3
internal,3,1,3,65,13
outer,3,1,3,63,14
cautious,3,1,3,62,16
pure_random,4,6,0,11,0
random,4,8,0,4,0
internal,4,0,3,64,12
outer,4,1,3,64,12
cautious,4,0,3,64,12
pure_random,5,8,0,2,0
random,5,8,0,3,0
internal,5,1,3,58,9
outer,5,1,3,55,12
cautious,5,1,3,57,10
pure_random,2,8,0,5,1
random,2,6,0,6,0
internal,2,1,3,71,16
outer,2,0,3,71,17
cautious,2,6,3,68,14
pure_random,3,5,0,13,0
random,3,8,0,5,0
internal,3,1,3,63,14
outer,3,0,3,64,15
cautious,3,1,3,61,16
pure_random,4,8,0,3,0
random,4,7,0,11,0
internal,4,1,3,62,13
outer,4,1,3,61,14
cautious,4,1,3,61,14
pure_random,5,8,0,18,1
random,5,8,0,1,0
internal,5,1,3,55,12
outer,5,1,3,57,10
cautious,5,1,3,57,10
pure_random,2,5,0,23,2
random,2,8,0,4,0
internal,2,1,3,74,13
outer,2,1,3,75,12
cautious,2,2,3,71,16
pure_random,3,7,0,15,1
random,3,6,0,7,1
internal,3,0,3,66,12
outer,3,0,3,66,12
cautious,3,1,3,63,14
pure_random,4,7,0,4,0
random,4,5,0,6,0
internal,4,1,3,62,13
outer,4,0,3,65,12
cautious,4,0,3,63,13
pure_random,5,6,0,14,0
random,5,5,0,6,0
internal,5,1,3,56,12
outer,5,1,3,58,9
cautious,5,0,3,58,10
pure_random,2,5,0,20,1
random,2,8,0,5,3
internal,2,0,3,77,11
outer,2,1,3,73,16
cautious,2,4,3,69,16
pure_random,3,4,0,15,1
random,3,6,0,7,1
internal,3,1,3,65,13
outer,3,0,3,64,14
cautious,3,3,3,63,13
pure_random,4,6,0,10,0
random,4,7,0,10,0
internal,4,0,3,64,12
outer,4,0,3,63,13
cautious,4,0,3,62,14
pure_random,5,8,0,12,3
random,5,8,0,18,3
internal,5,0,3,56,12
outer,5,1,3,56,11
cautious,5,1,3,57,10
pure_random,2,8,0,4,0
random,2,8,0,7,1
internal,2,1,3,76,12
outer,2,1,3,77,10
cautious,2,1,3,73,15
pure_random,3,7,0,17,4
random,3,8,0,6,2
internal,3,0,3,63,15
outer,3,1,3,62,15
cautious,3,0,3,64,15
pure_random,4,6,0,20,3
random,4,8,0,6,1
internal,4,1,3,62,13
outer,4,1,3,62,13
cautious,4,1,3,63,12
pure_random,5,7,0,21,3
random,5,8,0,2,0
internal,5,0,3,59,9
outer,5,1,3,56,11
cautious,5,1,3,57,10
pure_random,2,7,0,8,0
random,2,7,0,6,0
internal,2,1,3,76,12
outer,2,1,3,74,13
cautious,2,8,3,65,15
pure_random,3,8,0,1,0
random,3,8,0,4,0
internal,3,1,3,63,15
outer,3,0,3,66,12
cautious,3,1,3,62,15
pure_random,4,5,0,8,1
random,4,8,0,4,0
internal,4,0,3,64,12
outer,4,0,3,65,11
cautious,4,1,3,64,11
pure_random,5,6,0,13,2
random,5,7,0,9,0
internal,5,1,3,56,11
outer,5,1,3,57,10
cautious,5,1,3,55,12
pure_random,2,8,0,9,1
random,2,8,0,10,2
internal,2,1,3,72,16
outer,2,1,3,74,13
cautious,2,7,3,67,14
pure_random,3,5,0,9,0
random,3,8,0,3,1
internal,3,1,3,63,14
outer,3,1,3,65,13
cautious,3,3,3,63,12
pure_random,4,7,0,8,1
random,4,6,0,6,0
internal,4,0,3,64,12
outer,4,1,3,64,11
cautious,4,1,3,61,14
pure_random,5,1,0,21,1
random,5,5,0,6,0
internal,5,1,3,57,11
outer,5,0,3,57,12
cautious,5,0,3,57,11
pure_random,2,8,0,11,2
random,2,8,0,12,1
internal,2,1,3,74,13
outer,2,0,3,78,10
cautious,2,8,1,65,15
pure_random,3,5,0,7,2
random,3,8,0,3,0
internal,3,1,3,66,11
outer,3,0,3,64,14
cautious,3,2,3,62,15
pure_random,4,8,0,3,0
random,4,8,0,4,1
internal,4,1,3,62,13
outer,4,1,3,63,13
cautious,4,1,3,62,13
pure_random,5,5,0,7,0
random,5,8,0,9,2
internal,5,1,3,57,10
outer,5,1,3,57,10
cautious,5,0,3,56,12
pure_random,2,7,0,7,1
random,2,8,0,10,1
internal,2,1,3,75,13
outer,2,1,3,76,12
cautious,2,1,3,70,20
pure_random,3,0,0,15,0
random,3,6,0,20,1
internal,3,0,3,65,13
outer,3,0,3,64,14
cautious,3,1,3,63,14
pure_random,4,8,0,6,1
random,4,7,0,5,0
internal,4,1,3,63,12
outer,4,1,3,62,13
cautious,4,1,3,63,12
pure_random,5,8,0,13,1
random,5,8,0,9,1
internal,5,0,3,57,11
outer,5,0,3,59,9
cautious,5,1,3,57,10
pure_random,2,8,0,7,0
random,2,8,0,6,1
internal,2,0,3,73,15
outer,2,0,3,76,12
cautious,2,8,0,53,10
pure_random,3,8,0,8,0
random,3,8,0,13,0
internal,3,1,3,64,13
outer,3,0,3,62,16
cautious,3,0,3,63,15
pure_random,4,7,0,8,1
random,4,8,0,6,0
internal,4,1,3,62,14
outer,4,1,3,62,14
cautious,4,0,3,64,12
pure_random,5,7,0,4,0
random,5,5,0,7,1
internal,5,1,3,58,9
outer,5,1,3,56,11
cautious,5,1,3,57,10
pure_random,2,5,0,9,1
random,2,8,0,3,0
internal,2,0,3,73,16
outer,2,1,3,76,11
cautious,2,1,3,71,16
pure_random,3,4,0,15,0
random,3,8,0,2,0
internal,3,0,3,63,15
outer,3,1,3,66,12
cautious,3,1,3,64,14
pure_random,4,8,0,6,1
random,4,6,0,6,0
internal,4,1,3,63,13
outer,4,1,3,62,13
cautious,4,1,3,62,14
pure_random,5,6,0,10,0
random,5,8,0,3,0
internal,5,0,3,58,10
outer,5,0,3,58,10
cautious,5,0,3,58,10
pure_random,2,6,0,11,0
random,2,8,0,3,1
internal,2,1,3,76,11
outer,2,1,3,77,10
cautious,2,8,3,65,16
pure_random,3,8,0,5,0
random,3,7,0,7,2
internal,3,1,3,66,11
outer,3,0,3,65,14
cautious,3,1,3,64,13
pure_random,4,5,0,22,1
random,4,8,0,5,2
internal,4,1,3,64,11
outer,4,0,3,63,13
cautious,4,1,3,62,14
pure_random,5,7,0,5,0
random,5,8,0,6,1
internal,5,1,3,56,11
outer,5,1,3,57,10
cautious,5,1,3,57,11
pure_random,2,6,0,11,0
random,2,8,0,7,1
internal,2,1,3,74,13
outer,2,1,3,75,12
cautious,2,1,3,70,17
pure_random,3,6,0,22,2
random,3,8,0,4,1
internal,3,0,3,66,12
outer,3,1,3,64,13
cautious,3,1,3,63,15
pure_random,4,8,0,1,0
random,4,8,0,5,0
internal,4,1,3,62,13
outer,4,1,3,64,12
cautious,4,2,3,62,13
pure_random,5,8,0,5,0
random,5,8,0,4,0
internal,5,1,3,55,12
outer,5,1,3,56,11
cautious,5,1,3,56,11
pure_random,2,8,0,9,0
random,2,7,0,10,0
internal,2,1,3,73,15
outer,2,0,3,76,13
cautious,2,8,0,47,8
pure_random,3,7,0,7,1
random,3,8,0,3,0
internal,3,1,3,64,14
outer,3,1,3,65,12
cautious,3,1,3,63,15
pure_random,4,8,0,3,0
random,4,8,0,1,0
internal,4,1,3,66,9
outer,4,1,3,61,14
cautious,4,0,3,64,12
pure_random,5,6,0,12,0
random,5,8,0,7,0
internal,5,0,3,58,10
outer,5,1,3,55,12
cautious,5,1,3,55,12
pure_random,2,6,0,9,0
random,2,8,0,3,0
internal,2,1,3,73,15
outer,2,0,3,77,11
cautious,2,2,3,69,18
pure_random,3,7,0,7,2
random,3,6,0,5,0
internal,3,1,3,62,15
outer,3,1,3,65,12
cautious,3,1,3,61,16
pure_random,4,8,0,8,2
random,4,8,0,4,0
internal,4,0,3,64,13
outer,4,1,3,64,11
cautious,4,1,3,61,14
pure_random,5,8,0,11,1
random,5,8,0,3,0
internal,5,1,3,56,11
outer,5,1,3,56,11
cautious,5,1,3,58,9
pure_random,2,8,0,3,0
random,2,8,0,3,0
internal,2,1,3,75,12
outer,2,1,3,77,11
cautious,2,5,3,69,15
pure_random,3,8,0,10,1
random,3,8,0,7,2
internal,3,1,3,62,16
outer,3,0,3,64,14
cautious,3,1,3,64,14
pure_random,4,8,0,16,1
random,4,8,0,8,0
internal,4,1,3,61,14
outer,4,1,3,62,15
cautious,4,1,3,62,13
pure_random,5,5,0,13,1
random,5,8,0,5,1
internal,5,1,3,56,11
outer,5,0,3,57,11
cautious,5,2,3,57,9
pure_random,2,6,0,15,1
random,2,7,0,9,2
internal,2,1,3,73,14
outer,2,1,3,72,16
cautious,2,8,2,67,12
pure_random,3,8,0,6,0
random,3,8,0,10,2
internal,3,1,3,64,13
outer,3,1,3,65,13
cautious,3,1,3,64,14
pure_random,4,5,0,11,2
random,4,7,0,4,0
internal,4,1,3,62,13
outer,4,1,3,61,14
cautious,4,1,3,62,14
pure_random,5,5,0,11,0
random,5,8,0,7,1
internal,5,0,3,54,14
outer,5,1,3,56,11
cautious,5,1,3,55,12
pure_random,2,8,0,5,1
random,2,6,0,8,1
internal,2,1,3,75,12
outer,2,1,3,74,15
cautious,2,2,3,73,14
pure_random,3,8,0,4,0
random,3,7,0,7,2
internal,3,1,3,64,13
outer,3,0,3,64,14
cautious,3,1,1,62,14
pure_random,4,6,0,17,1
random,4,8,0,8,2
internal,4,1,3,62,13
outer,4,0,3,63,13
cautious,4,1,3,65,11
pure_random,5,7,0,15,0
random,5,8,0,4,0
internal,5,0,3,57,11
outer,5,0,3,57,11
cautious,5,1,3,55,12
pure_random,2,6,0,9,0
random,2,8,0,6,1
internal,2,1,3,76,11
outer,2,1,3,73,14
cautious,2,8,0,64,14
pure_random,3,7,0,8,0
random,3,8,0,5,0
internal,3,0,3,65,14
outer,3,0,3,66,12
cautious,3,1,3,65,12
pure_random,4,2,0,19,1
random,4,8,0,2,0
internal,4,0,3,63,14
outer,4,1,3,62,13
cautious,4,1,3,61,14
pure_random,5,6,0,9,0
random,5,8,0,4,0
internal,5,1,3,57,10
outer,5,1,3,56,11
cautious,5,0,3,57,11
pure_random,2,8,0,2,0
random,2,8,0,6,1
internal,2,1,3,76,11
outer,2,0,3,75,14
cautious,2,4,3,69,16
pure_random,3,8,0,6,0
random,3,6,0,8,1
internal,3,0,3,63,15
outer,3,0,3,64,14
cautious,3,1,3,64,14
pure_random,4,8,0,4,0
random,4,8,0,3,0
internal,4,1,3,62,13
outer,4,1,3,62,13
cautious,4,1,3,62,13
pure_random,5,7,0,24,2
random,5,8,0,10,3
internal,5,1,3,57,10
outer,5,1,3,56,11
cautious,5,0,3,56,12
pure_random,2,4,0,9,0
random,2,6,0,8,1
internal,2,1,3,75,13
outer,2,1,3,73,14
cautious,2,2,3,69,17
pure_random,3,8,0,12,1
random,3,7,0,18,2
internal,3,1,3,65,12
outer,3,1,3,64,13
cautious,3,1,3,62,15
pure_random,4,7,0,14,1
random,4,6,0,8,0
internal,4,1,3,63,12
outer,4,0,3,62,15
cautious,4,1,3,62,13
pure_random,5,8,0,5,1
random,5,7,0,5,1
internal,5,0,3,57,11
outer,5,1,3,56,11
cautious,5,1,3,56,11
pure_random,2,6,0,9,1
random,2,7,0,12,0
internal,2,1,3,78,9
outer,2,1,3,73,14
cautious,2,8,0,59,14
pure_random,3,8,0,10,0
random,3,8,0,5,0
internal,3,1,3,63,15
outer,3,1,3,63,16
cautious,3,1,3,63,15
pure_random,4,7,0,6,2
random,4,7,0,7,2
internal,4,0,3,62,14
outer,4,1,3,63,12
cautious,4,0,3,62,14
pure_random,5,6,0,16,2
random,5,8,0,7,1
internal,5,1,3,55,12
outer,5,1,3,55,12
cautious,5,1,3,58,9
pure_random,2,2,0,20,0
random,2,7,0,5,0
internal,2,1,3,76,12
outer,2,1,3,76,12
cautious,2,8,0,34,7
pure_random,3,7,0,9,1
random,3,8,0,4,0
internal,3,1,3,64,14
outer,3,1,3,64,13
cautious,3,0,3,64,14
pure_random,4,8,0,6,1
random,4,5,0,15,0
internal,4,0,3,65,12
outer,4,0,3,64,12
cautious,4,1,3,61,14
pure_random,5,5,0,9,1
random,5,7,0,16,3
internal,5,1,3,56,11
outer,5,0,3,57,11
cautious,5,1,3,57,10
pure_random,2,8,0,9,0
random,2,8,0,2,0
internal,2,0,3,75,14
outer,2,0,3,76,12
cautious,2,8,0,22,3
pure_random,3,5,0,9,2
random,3,6,0,5,0
internal,3,1,3,65,12
outer,3,1,3,64,14
cautious,3,0,3,64,16
pure_random,4,8,0,14,2
random,4,8,0,13,2
internal,4,1,3,63,13
outer,4,1,3,62,14
cautious,4,1,3,63,12
pure_random,5,4,0,19,1
random,5,8,0,3,0
internal,5,1,3,57,10
outer,5,1,3,56,11
cautious,5,1,3,56,11
pure_random,2,8,0,3,0
random,2,5,0,7,1
internal,2,1,3,73,14
outer,2,0,3,71,17
cautious,2,8,0,48,9
pure_random,3,8,0,6,0
random,3,8,0,4,1
internal,3,1,3,63,14
outer,3,0,3,64,15
cautious,3,1,3,63,15
pure_random,4,8,0,8,1
random,4,6,0,6,0
internal,4,1,3,62,13
outer,4,1,3,64,12
cautious,4,0,3,63,14
pure_random,5,3,0,18,1
random,5,6,0,8,0
internal,5,1,3,56,11
outer,5,1,3,56,11
cautious,5,1,3,56,11
pure_random,2,5,0,14,1
random,2,8,0,6,0
internal,2,1,3,73,14
outer,2,1,3,74,14
cautious,2,5,2,67,16
pure_random,3,5,0,18,0
random,3,7,0,12,2
internal,3,1,3,65,13
outer,3,0,3,66,13
cautious,3,1,3,61,16
pure_random,4,7,0,12,2
random,4,8,0,2,0
internal,4,1,3,61,14
outer,4,1,3,64,11
cautious,4,1,3,62,13
pure_random,5,6,0,9,0
random,5,8,0,3,0
internal,5,1,3,56,11
outer,5,0,3,56,12
cautious,5,1,3,57,10
pure_random,2,1,0,14,1
random,2,8,0,2,1
internal,2,1,3,74,13
outer,2,1,3,71,16
cautious,2,2,1,70,15
pure_random,3,7,0,7,0
random,3,6,0,5,0
internal,3,1,3,62,15
outer,3,1,3,62,15
cautious,3,1,3,63,14
pure_random,4,7,0,7,0
random,4,8,0,6,0
internal,4,1,3,63,12
outer,4,1,3,62,13
cautious,4,1,3,62,14
pure_random,5,2,0,23,4
random,5,7,0,6,0
internal,5,1,3,56,11
outer,5,1,3,56,11
cautious,5,1,3,58,9
pure_random,2,6,0,19,0
random,2,6,0,5,0
internal,2,1,3,76,11
outer,2,1,3,73,14
cautious,2,1,3,70,18
pure_random,3,8,0,7,0
random,3,8,0,5,2
internal,3,0,3,65,14
outer,3,1,3,64,13
cautious,3,1,3,63,14
pure_random,4,8,0,4,0
random,4,7,0,11,1
internal,4,1,3,62,14
outer,4,0,3,61,15
cautious,4,0,3,63,13
pure_random,5,8,0,14,1
random,5,4,0,28,4
internal,5,1,3,58,9
outer,5,1,3,57,10
cautious,5,0,3,57,11
pure_random,2,0,0,22,3
random,2,7,0,9,2
internal,2,1,3,75,13
outer,2,0,3,75,13
cautious,2,4,3,70,16
pure_random,3,8,0,9,1
random,3,8,0,3,0
internal,3,0,3,65,13
outer,3,1,3,64,13
cautious,3,1,3,63,16
pure_random,4,8,0,8,1
random,4,8,0,13,1
internal,4,1,3,63,12
outer,4,1,3,64,12
cautious,4,1,3,63,12
pure_random,5,7,0,18,1
random,5,8,0,11,0
internal,5,0,3,57,11
outer,5,0,3,58,10
cautious,5,1,3,58,9
pure_random,2,3,0,21,2
random,2,8,0,8,1
internal,2,1,3,73,16
outer,2,0,3,78,10
cautious,2,8,0,34,7
pure_random,3,4,0,12,0
random,3,6,0,11,1
internal,3,0,3,65,13
outer,3,1,3,63,14
cautious,3,1,3,64,13
pure_random,4,6,0,10,0
random,4,6,0,10,5
internal,4,1,3,62,14
outer,4,1,3,62,13
cautious,4,2,3,61,13
pure_random,5,3,0,15,1
random,5,8,0,3,0
internal,5,1,3,57,10
outer,5,1,3,56,11
cautious,5,1,3,56,11
pure_random,2,8,0,8,0
random,2,8,0,7,1
internal,2,0,3,77,11
outer,2,1,3,74,13
cautious,2,3,2,70,14
pure_random,3,7,0,13,0
random,3,4,0,7,0
internal,3,1,3,67,10
outer,3,0,3,64,14
cautious,3,1,3,63,14
pure_random,4,8,0,8,2
random,4,8,0,2,0
internal,4,0,3,63,13
outer,4,1,3,63,12
cautious,4,1,3,63,13
pure_random,5,6,0,12,0
random,5,8,0,12,2
internal,5,1,3,55,12
outer,5,1,3,56,11
cautious,5,1,3,57,10
pure_random,2,2,0,20,1
random,2,8,0,4,1
internal,2,1,3,74,13
outer,2,0,3,73,16
cautious,2,8,0,3,0
pure_random,3,8,0,4,1
random,3,7,0,6,0
internal,3,1,3,64,13
outer,3,1,3,66,12
cautious,3,1,3,63,14
pure_random,4,7,0,11,2
random,4,8,0,3,0
internal,4,0,3,64,13
outer,4,0,3,63,13
cautious,4,1,3,63,13
pure_random,5,8,0,13,1
random,5,5,0,17,2
internal,5,1,3,55,12
outer,5,1,3,57,10
cautious,5,1,3,57,10
pure_random,2,8,0,7,1
random,2,8,0,9,0
internal,2,1,3,73,15
outer,2,0,3,72,16
cautious,2,5,3,69,16
pure_random,3,6,0,11,0
random,3,8,0,2,1
internal,3,1,3,65,14
outer,3,0,3,65,14
cautious,3,1,3,63,14
pure_random,4,8,0,9,1
random,4,5,0,11,0
internal,4,1,3,62,14
outer,4,1,3,61,14
cautious,4,0,3,63,13
pure_random,5,4,0,13,0
random,5,7,0,2,0
internal,5,1,3,56,11
outer,5,1,3,57,10
cautious,5,1,3,56,11
pure_random,2,3,0,17,0
random,2,8,0,3,0
internal,2,1,3,76,12
outer,2,0,3,74,14
cautious,2,8,3,68,14
pure_random,3,5,0,12,1
random,3,7,0,7,0
internal,3,1,3,65,13
outer,3,1,3,64,14
cautious,3,1,3,63,15
pure_random,4,6,0,11,1
random,4,8,0,3,1
internal,4,0,3,62,14
outer,4,1,3,63,12
cautious,4,0,3,64,12
pure_random,5,7,0,5,1
random,5,8,0,4,1
internal,5,1,3,54,13
outer,5,0,3,55,13
cautious,5,1,3,58,9
pure_random,2,7,0,11,2
random,2,8,0,12,0
internal,2,1,3,73,14
outer,2,0,3,73,15
cautious,2,2,3,71,16
pure_random,3,4,0,17,2
random,3,7,0,6,0
internal,3,1,3,63,14
outer,3,0,3,66,13
cautious,3,1,3,63,15
pure_random,4,4,0,10,0
random,4,8,0,4,0
internal,4,1,3,64,11
outer,4,1,3,64,12
cautious,4,1,3,61,14
pure_random,5,8,0,4,0
random,5,7,0,12,2
internal,5,1,3,56,11
outer,5,1,3,57,10
cautious,5,1,3,57,10
pure_random,2,6,0,15,0
random,2,8,0,3,0
internal,2,1,3,76,11
outer,2,1,3,73,14
cautious,2,8,0,59,11
pure_random,3,7,0,12,2
random,3,8,0,5,1
internal,3,1,3,65,12
outer,3,1,3,63,16
cautious,3,1,3,62,15
pure_random,4,0,0,27,2
random,4,7,0,7,1
internal,4,0,3,65,11
outer,4,0,3,62,14
cautious,4,0,3,63,13
pure_random,5,8,0,10,1
random,5,8,0,7,3
internal,5,0,3,56,12
outer,5,1,3,58,9
cautious,5,0,3,56,12
pure_random,2,2,0,16,1
random,2,7,0,11,1
internal,2,1,3,72,15
outer,2,0,3,75,13
cautious,2,5,3,69,15
pure_random,3,6,0,14,1
random,3,8,0,11,2
internal,3,1,3,65,13
outer,3,1,3,63,14
cautious,3,1,3,65,13
pure_random,4,8,0,12,2
random,4,8,0,7,2
internal,4,0,3,63,13
outer,4,1,3,61,14
cautious,4,1,3,63,12
pure_random,5,8,0,3,0
random,5,8,0,6,0
internal,5,1,3,56,11
outer,5,1,3,56,12
cautious,5,2,3,55,11
pure_random,2,7,0,5,1
random,2,8,0,3,0
internal,2,1,3,78,10
outer,2,1,3,73,14
cautious,2,8,0,66,13
pure_random,3,8,0,9,1
random,3,5,0,9,1
internal,3,1,3,65,13
outer,3,1,3,63,14
cautious,3,1,3,63,14
pure_random,4,7,0,9,0
random,4,8,0,2,0
internal,4,1,3,62,13
outer,4,1,3,62,13
cautious,4,2,3,62,13
pure_random,5,3,0,17,0
random,5,8,0,11,1
internal,5,0,3,57,11
outer,5,1,3,57,10
cautious,5,1,3,56,11
pure_random,2,6,0,11,3
random,2,8,0,1,0
internal,2,1,3,76,11
outer,2,0,3,80,8
cautious,2,8,1,66,12
pure_random,3,8,0,3,0
random,3,8,0,8,0
